Table S2. Exhaustion gene signatures from GSEA gene sets,,,,,,,,,,,,
64220,STRA6,stimulated by retinoic acid 6 [Source:HGNC Symbol;Acc:HGNC:30650],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
10413,YAP1,Yes associated protein 1 [Source:HGNC Symbol;Acc:HGNC:16262],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
37,ACADVL,acyl-CoA dehydrogenase very long chain [Source:HGNC Symbol;Acc:HGNC:92],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
1949,EFNB3,ephrin B3 [Source:HGNC Symbol;Acc:HGNC:3228],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
8320,EOMES,eomesodermin [Source:HGNC Symbol;Acc:HGNC:3372],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,
56853,CELF4,CUGBP Elav-like family member 4 [Source:HGNC Symbol;Acc:HGNC:14015],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,GSE2826_WT_VS_XID_BCELL_DN
9329,GTF3C4,general transcription factor IIIC subunit 4 [Source:HGNC Symbol;Acc:HGNC:4667],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,GSE2826_WT_VS_XID_BCELL_DN
2824,GPM6B,glycoprotein M6B [Source:HGNC Symbol;Acc:HGNC:4461],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
9806,SPOCK2,"SPARC (osteonectin), cwcv and kazal like domains proteoglycan 2 [Source:HGNC Symbol;Acc:HGNC:13564]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
51744,CD244,CD244 molecule [Source:HGNC Symbol;Acc:HGNC:18171],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
549,AUH,AU RNA binding methylglutaconyl-CoA hydratase [Source:HGNC Symbol;Acc:HGNC:890],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
9034,CCRL2,C-C motif chemokine receptor like 2 [Source:HGNC Symbol;Acc:HGNC:1612],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
1690,COCH,cochlin [Source:HGNC Symbol;Acc:HGNC:2180],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
4072,EPCAM,epithelial cell adhesion molecule [Source:HGNC Symbol;Acc:HGNC:11529],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
5074,PAWR,pro-apoptotic WT1 regulator [Source:HGNC Symbol;Acc:HGNC:8614],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
129303,TMEM150A,transmembrane protein 150A [Source:HGNC Symbol;Acc:HGNC:24677],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
3223,HOXC6,homeobox C6 [Source:HGNC Symbol;Acc:HGNC:5128],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
8091,HMGA2,high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
1435,CSF1,colony stimulating factor 1 [Source:HGNC Symbol;Acc:HGNC:2432],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
4071,TM4SF1,transmembrane 4 L six family member 1 [Source:HGNC Symbol;Acc:HGNC:11853],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
10989,IMMT,inner membrane mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:6047],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
4646,MYO6,myosin VI [Source:HGNC Symbol;Acc:HGNC:7605],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
85395,FAM207A,family with sequence similarity 207 member A [Source:HGNC Symbol;Acc:HGNC:15811],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
7584,ZNF35,zinc finger protein 35 [Source:HGNC Symbol;Acc:HGNC:13099],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
9551,ATP5MF,ATP synthase membrane subunit f [Source:HGNC Symbol;Acc:HGNC:848],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
8756,ADAM7,ADAM metallopeptidase domain 7 [Source:HGNC Symbol;Acc:HGNC:214],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
7013,TERF1,telomeric repeat binding factor 1 [Source:HGNC Symbol;Acc:HGNC:11728],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
51642,MRPL48,mitochondrial ribosomal protein L48 [Source:HGNC Symbol;Acc:HGNC:16653],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
5432,POLR2C,RNA polymerase II subunit C [Source:HGNC Symbol;Acc:HGNC:9189],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
4133,MAP2,microtubule associated protein 2 [Source:HGNC Symbol;Acc:HGNC:6839],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
1160,CKMT2,"creatine kinase, mitochondrial 2 [Source:HGNC Symbol;Acc:HGNC:1996]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
7936,NELFE,negative elongation factor complex member E [Source:HGNC Symbol;Acc:HGNC:13974],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_UP,,,,,,,
1310,COL19A1,collagen type XIX alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2196],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,GSE2826_WT_VS_XID_BCELL_DN
7052,TGM2,transglutaminase 2 [Source:HGNC Symbol;Acc:HGNC:11778],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
4286,MITF,melanocyte inducing transcription factor [Source:HGNC Symbol;Acc:HGNC:7105],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
5782,PTPN12,protein tyrosine phosphatase non-receptor type 12 [Source:HGNC Symbol;Acc:HGNC:9645],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
10923,SUB1,"SUB1 homolog, transcriptional regulator [Source:HGNC Symbol;Acc:HGNC:19985]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
90102,PHLDB2,pleckstrin homology like domain family B member 2 [Source:HGNC Symbol;Acc:HGNC:29573],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
7220,TRPC1,transient receptor potential cation channel subfamily C member 1 [Source:HGNC Symbol;Acc:HGNC:12333],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
51079,NDUFA13,NADH:ubiquinone oxidoreductase subunit A13 [Source:HGNC Symbol;Acc:HGNC:17194],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
2273,FHL1,four and a half LIM domains 1 [Source:HGNC Symbol;Acc:HGNC:3702],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
116987,AGAP1,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 1 [Source:HGNC Symbol;Acc:HGNC:16922]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
5010,CLDN11,claudin 11 [Source:HGNC Symbol;Acc:HGNC:8514],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
7180,CRISP2,cysteine rich secretory protein 2 [Source:HGNC Symbol;Acc:HGNC:12024],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_UP,,,,,,
3604,TNFRSF9,TNF receptor superfamily member 9 [Source:HGNC Symbol;Acc:HGNC:11924],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
2150,F2RL1,F2R like trypsin receptor 1 [Source:HGNC Symbol;Acc:HGNC:3538],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
2180,ACSL1,acyl-CoA synthetase long chain family member 1 [Source:HGNC Symbol;Acc:HGNC:3569],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
5610,EIF2AK2,eukaryotic translation initiation factor 2 alpha kinase 2 [Source:HGNC Symbol;Acc:HGNC:9437],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
6857,SYT1,synaptotagmin 1 [Source:HGNC Symbol;Acc:HGNC:11509],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
2947,GSTM3,glutathione S-transferase mu 3 [Source:HGNC Symbol;Acc:HGNC:4635],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
1728,NQO1,NAD(P)H quinone dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:2874],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
84293,PRXL2A,peroxiredoxin like 2A [Source:HGNC Symbol;Acc:HGNC:28651],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
1548,CYP2A6,cytochrome P450 family 2 subfamily A member 6 [Source:HGNC Symbol;Acc:HGNC:2610],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
1359,CPA3,carboxypeptidase A3 [Source:HGNC Symbol;Acc:HGNC:2298],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
27445,PCLO,piccolo presynaptic cytomatrix protein [Source:HGNC Symbol;Acc:HGNC:13406],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
55000,TUG1,taurine up-regulated 1 [Source:HGNC Symbol;Acc:HGNC:26066],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
51282,SCAND1,SCAN domain containing 1 [Source:HGNC Symbol;Acc:HGNC:10566],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
1179,CLCA1,chloride channel accessory 1 [Source:HGNC Symbol;Acc:HGNC:2015],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
10752,CHL1,cell adhesion molecule L1 like [Source:HGNC Symbol;Acc:HGNC:1939],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
55352,COPRS,coordinator of PRMT5 and differentiation stimulator [Source:HGNC Symbol;Acc:HGNC:28848],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
